ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
M42_Bemba,M42_Bemba,,-10.6122,29.2993,bemb1257,
M52_Lala,M52_Lala,,-12.945,30.2297,lala1264,
M54_Lamba,M54_Lamba,,-12.3366,27.9026,lamb1271,
M61_Lenje,M61_Lenje,,-14.7192,28.2581,lenj1248,
M62_Soli,M62_Soli,,-15.5213,28.7934,soli1239,
M64_Tonga,M64_Tonga,,-12.0816,34.0613,tong1321,
Mbula_Jarawan,Mbula_Jarawan,,9.60769,12.2439,mbul1260,
Moghamo_Grassfields,Moghamo_Grassfields,,5.88942,9.87416,meta1238,
Mungaka_Grassfields,Mungaka_Grassfields,,5.89752,10.0294,mung1266,
N11_Manda,N11_Manda,,-10.3991,34.7424,mand1423,
N12_Ngoni,N12_Ngoni,,-11.7794,37.4118,ngon1269,
N13_Matengo,N13_Matengo,,-11.554,35.0056,mate1258,
N14_Mpoto,N14_Mpoto,,-11.13767,34.71269,mpot1240,
N21_Tumbuka_Malawi,N21_Tumbuka_Malawi,,-11.3297,33.3738,tumb1250,
N31_Chewa,N31_Chewa,,-14.8047,32.8108,nyan1308,
N42_Kunda,N42_Kunda,,-15.7337,30.2804,kund1255,
Njen_Grassfields,Njen_Grassfields,,5.75169,9.90439,njen1238,
Oku_Grassfields,Oku_Grassfields,,6.23712,10.5096,okuu1243,
P11_Ndengeleko,P11_Ndengeleko,,-7.54628,38.958,nden1248,
P12_Rufiji,P12_Rufiji,,-7.99059,38.7133,rufi1234,
P13_Matumbi,P13_Matumbi,,-8.53734,39.0409,matu1259,
P14_Ngindo,P14_Ngindo,,-9.78145,37.9832,ngin1244,
P15_Mbunga,P15_Mbunga,,-8.19661,36.5362,mbun1248,
P21_Yao,P21_Yao,,-13.6119,35.2387,yaoo1241,
P22_Mwera,P22_Mwera,,-11.3304,34.8959,mwer1247,
P23_Simakonde,P23_Simakonde,,-10.9906,39.5133,mako1251,
P25_Mabia,P25_Mabia,,-10.9906,39.5133,mako1251,
P31_Emakhua,P31_Emakhua,,-14.8509,38.8052,makh1264,
P31G_Ikorovere,P31G_Ikorovere,,-11.9553,38.6874,makh1261,
R11_Umbundu,R11_Umbundu,,-12.4763,14.4148,umbu1257,
R21_Kwanyama,R21_Kwanyama,,-17.7176,16.58,kuan1247,
R22_Ndonga,R22_Ndonga,,-17.20849,29.75725,shon1251,
R31_Herero,R31_Herero,,-21.0231,20.5655,here1253,
S11_Shona,S11_Shona,,-17.20849,29.75725,shon1251,
S16_Kalanga,S16_Kalanga,,-21.0231,20.5655,here1253,
S21_Venda,S21_Venda,,-22.188,29.9523,vend1245,
S31_Tswana,S31_Tswana,,-24.368,24.7587,tswa1253,
S311_Shekgalagari,S311_Shekgalagari,,-24.9208,22.72016,kgal1244,
S41_Xhosa,S41_Xhosa,,-31.0389,28.0769,xhos1239,
S42_Zulu,S42_Zulu,,-28.9,30.2,zulu1248,
S44_Ndebele,S44_Ndebele,,-20.2513,27.4096,nort2795,
S51_Tshwa,S51_Tshwa,,-22.9891,32.4287,tswa1255,
S53_Tsonga,S53_Tsonga,,-23.5754,31.8105,tson1249,
Tiv_Tivoid,Tiv_Tivoid,,6.88039,9.26287,tivv1240,
Zaambo_Jarawan,Zaambo_Jarawan,,9.60769,12.2439,mbul1260,
