Site,Label,concepticonReference,Concepticon_Gloss
2547,one_1,1493,ONE
2548,one_10,1493,ONE
2549,one_11,1493,ONE
2550,one_12,1493,ONE
2551,one_13,1493,ONE
2552,one_14,1493,ONE
2553,one_15,1493,ONE
2554,one_16,1493,ONE
2555,one_17,1493,ONE
2556,one_18,1493,ONE
2557,one_19,1493,ONE
2558,one_2,1493,ONE
2559,one_20,1493,ONE
2560,one_21,1493,ONE
2561,one_22,1493,ONE
2562,one_23,1493,ONE
2563,one_24,1493,ONE
2564,one_25,1493,ONE
2565,one_26,1493,ONE
2566,one_27,1493,ONE
2567,one_28,1493,ONE
2568,one_29,1493,ONE
2569,one_3,1493,ONE
2570,one_30,1493,ONE
2571,one_31,1493,ONE
2572,one_32,1493,ONE
2573,one_33,1493,ONE
2574,one_34,1493,ONE
2575,one_35,1493,ONE
2576,one_36,1493,ONE
2577,one_37,1493,ONE
2578,one_38,1493,ONE
2579,one_4,1493,ONE
2580,one_5,1493,ONE
2581,one_6,1493,ONE
2582,one_7,1493,ONE
2583,one_8,1493,ONE
2584,one_9,1493,ONE
2585,person_1,683,PERSON
2586,person_11,683,PERSON
2587,person_12,683,PERSON
2588,person_13,683,PERSON
2589,person_14,683,PERSON
2590,person_15,683,PERSON
2591,person_2,683,PERSON
2592,person_3,683,PERSON
2593,person_4,683,PERSON
2594,person_5,683,PERSON
2595,person_6,683,PERSON
2596,person_7,683,PERSON
2597,person_8,683,PERSON
2598,person_9,683,PERSON
2599,rain_1,658,RAIN (PRECIPITATION)
2600,rain_10,658,RAIN (PRECIPITATION)
2601,rain_11,658,RAIN (PRECIPITATION)
2602,rain_12,658,RAIN (PRECIPITATION)
2603,rain_13,658,RAIN (PRECIPITATION)
2604,rain_15,658,RAIN (PRECIPITATION)
2605,rain_16,658,RAIN (PRECIPITATION)
2606,rain_17,658,RAIN (PRECIPITATION)
2607,rain_18,658,RAIN (PRECIPITATION)
2608,rain_19,658,RAIN (PRECIPITATION)
2609,rain_2,658,RAIN (PRECIPITATION)
2610,rain_20,658,RAIN (PRECIPITATION)
2611,rain_21,658,RAIN (PRECIPITATION)
2612,rain_22,658,RAIN (PRECIPITATION)
2613,rain_23,658,RAIN (PRECIPITATION)
2614,rain_24,658,RAIN (PRECIPITATION)
2615,rain_25,658,RAIN (PRECIPITATION)
2616,rain_3,658,RAIN (PRECIPITATION)
2617,rain_4,658,RAIN (PRECIPITATION)
2618,rain_5,658,RAIN (PRECIPITATION)
2619,rain_6,658,RAIN (PRECIPITATION)
2620,rain_7,658,RAIN (PRECIPITATION)
2621,rain_8,658,RAIN (PRECIPITATION)
2622,rain_9,658,RAIN (PRECIPITATION)
2623,roadpath_1,667,ROAD
2624,roadpath_10,667,ROAD
2625,roadpath_11,667,ROAD
2626,roadpath_12,667,ROAD
2627,roadpath_13,667,ROAD
2628,roadpath_14,667,ROAD
2629,roadpath_15,667,ROAD
2630,roadpath_16,667,ROAD
2631,roadpath_17,667,ROAD
2632,roadpath_18,667,ROAD
2633,roadpath_19,667,ROAD
2634,roadpath_2,667,ROAD
2635,roadpath_20,667,ROAD
2636,roadpath_21,667,ROAD
2637,roadpath_22,667,ROAD
2638,roadpath_23,667,ROAD
2639,roadpath_24,667,ROAD
2640,roadpath_25,667,ROAD
2641,roadpath_26,667,ROAD
2642,roadpath_27,667,ROAD
2643,roadpath_28,667,ROAD
2644,roadpath_29,667,ROAD
2645,roadpath_3,667,ROAD
2646,roadpath_30,667,ROAD
2647,roadpath_31,667,ROAD
2648,roadpath_32,667,ROAD
2649,roadpath_33,667,ROAD
2650,roadpath_34,667,ROAD
2651,roadpath_35,667,ROAD
2652,roadpath_36,667,ROAD
2653,roadpath_37,667,ROAD
2654,roadpath_38,667,ROAD
2655,roadpath_39,667,ROAD
2656,roadpath_4,667,ROAD
2657,roadpath_40,667,ROAD
2658,roadpath_41,667,ROAD
2659,roadpath_42,667,ROAD
2660,roadpath_43,667,ROAD
2661,roadpath_44,667,ROAD
2662,roadpath_45,667,ROAD
2663,roadpath_46,667,ROAD
2664,roadpath_5,667,ROAD
2665,roadpath_6,667,ROAD
2666,roadpath_7,667,ROAD
2667,roadpath_8,667,ROAD
2668,roadpath_9,667,ROAD
2669,root_1,670,ROOT
2670,root_10,670,ROOT
2671,root_11,670,ROOT
2672,root_12,670,ROOT
2673,root_13,670,ROOT
2674,root_14,670,ROOT
2675,root_15,670,ROOT
2676,root_16,670,ROOT
2677,root_17,670,ROOT
2678,root_18,670,ROOT
2679,root_19,670,ROOT
2680,root_2,670,ROOT
2681,root_20,670,ROOT
2682,root_21,670,ROOT
2683,root_22,670,ROOT
2684,root_23,670,ROOT
2685,root_24,670,ROOT
2686,root_25,670,ROOT
2687,root_26,670,ROOT
2688,root_27,670,ROOT
2689,root_28,670,ROOT
2690,root_29,670,ROOT
2691,root_3,670,ROOT
2692,root_30,670,ROOT
2693,root_31,670,ROOT
2694,root_32,670,ROOT
2695,root_33,670,ROOT
2696,root_34,670,ROOT
2697,root_35,670,ROOT
2698,root_36,670,ROOT
2699,root_37,670,ROOT
2700,root_38,670,ROOT
2701,root_39,670,ROOT
2702,root_4,670,ROOT
2703,root_40,670,ROOT
2704,root_41,670,ROOT
2705,root_42,670,ROOT
2706,root_43,670,ROOT
2707,root_44,670,ROOT
2708,root_45,670,ROOT
2709,root_46,670,ROOT
2710,root_47,670,ROOT
2711,root_48,670,ROOT
2712,root_49,670,ROOT
2713,root_5,670,ROOT
2714,root_50,670,ROOT
2715,root_51,670,ROOT
2716,root_52,670,ROOT
2717,root_53,670,ROOT
2718,root_54,670,ROOT
2719,root_55,670,ROOT
2720,root_56,670,ROOT
2721,root_57,670,ROOT
2722,root_58,670,ROOT
2723,root_59,670,ROOT
2724,root_6,670,ROOT
2725,root_7,670,ROOT
2726,root_8,670,ROOT
2727,root_9,670,ROOT
2728,salt_1,1274,SALT
2729,salt_10,1274,SALT
2730,salt_11,1274,SALT
2731,salt_12,1274,SALT
2732,salt_13,1274,SALT
2733,salt_14,1274,SALT
2734,salt_15,1274,SALT
2735,salt_16,1274,SALT
2736,salt_17,1274,SALT
2737,salt_18,1274,SALT
2738,salt_19,1274,SALT
2739,salt_2,1274,SALT
2740,salt_20,1274,SALT
2741,salt_21,1274,SALT
2742,salt_22,1274,SALT
2743,salt_23,1274,SALT
2744,salt_24,1274,SALT
2745,salt_25,1274,SALT
2746,salt_26,1274,SALT
2747,salt_27,1274,SALT
2748,salt_28,1274,SALT
2749,salt_29,1274,SALT
2750,salt_3,1274,SALT
2751,salt_30,1274,SALT
2752,salt_31,1274,SALT
2753,salt_32,1274,SALT
2754,salt_33,1274,SALT
2755,salt_34,1274,SALT
2756,salt_35,1274,SALT
2757,salt_36,1274,SALT
2758,salt_37,1274,SALT
2759,salt_38,1274,SALT
2760,salt_4,1274,SALT
2761,salt_5,1274,SALT
2762,salt_6,1274,SALT
2763,salt_7,1274,SALT
2764,salt_8,1274,SALT
2765,salt_9,1274,SALT
2766,sand_1,671,SAND
2767,sand_10,671,SAND
2768,sand_11,671,SAND
2769,sand_12,671,SAND
2770,sand_13,671,SAND
2771,sand_14,671,SAND
2772,sand_15,671,SAND
2773,sand_16,671,SAND
2774,sand_17,671,SAND
2775,sand_18,671,SAND
2776,sand_19,671,SAND
2777,sand_2,671,SAND
2778,sand_20,671,SAND
2779,sand_21,671,SAND
2780,sand_22,671,SAND
2781,sand_23,671,SAND
2782,sand_24,671,SAND
2783,sand_25,671,SAND
2784,sand_26,671,SAND
2785,sand_27,671,SAND
2786,sand_28,671,SAND
2787,sand_29,671,SAND
2788,sand_3,671,SAND
2789,sand_30,671,SAND
2790,sand_31,671,SAND
2791,sand_32,671,SAND
2792,sand_33,671,SAND
2793,sand_34,671,SAND
2794,sand_35,671,SAND
2795,sand_36,671,SAND
2796,sand_37,671,SAND
2797,sand_38,671,SAND
2798,sand_39,671,SAND
2799,sand_4,671,SAND
2800,sand_40,671,SAND
2801,sand_41,671,SAND
2802,sand_42,671,SAND
2803,sand_43,671,SAND
2804,sand_44,671,SAND
2805,sand_45,671,SAND
2806,sand_5,671,SAND
2807,sand_6,671,SAND
2808,sand_7,671,SAND
2809,sand_8,671,SAND
2810,sand_9,671,SAND
2811,see_1,1409,SEE
2812,see_10,1409,SEE
2813,see_11,1409,SEE
2814,see_12,1409,SEE
2815,see_13,1409,SEE
2816,see_14,1409,SEE
2817,see_15,1409,SEE
2818,see_16,1409,SEE
2819,see_17,1409,SEE
2820,see_18,1409,SEE
2821,see_19,1409,SEE
2822,see_2,1409,SEE
2823,see_20,1409,SEE
2824,see_21,1409,SEE
2825,see_22,1409,SEE
2826,see_23,1409,SEE
2827,see_24,1409,SEE
2828,see_25,1409,SEE
2829,see_26,1409,SEE
2830,see_27,1409,SEE
2831,see_28,1409,SEE
2832,see_29,1409,SEE
2833,see_3,1409,SEE
2834,see_30,1409,SEE
2835,see_31,1409,SEE
2836,see_32,1409,SEE
2837,see_33,1409,SEE
2838,see_34,1409,SEE
2839,see_35,1409,SEE
2840,see_36,1409,SEE
2841,see_37,1409,SEE
2842,see_4,1409,SEE
2843,see_5,1409,SEE
2844,see_6,1409,SEE
2845,see_7,1409,SEE
2846,see_8,1409,SEE
2847,see_9,1409,SEE
2848,send_1,1127,SEND
2849,send_10,1127,SEND
2850,send_11,1127,SEND
2851,send_12,1127,SEND
2852,send_13,1127,SEND
2853,send_14,1127,SEND
2854,send_15,1127,SEND
2855,send_16,1127,SEND
2856,send_17,1127,SEND
2857,send_18,1127,SEND
2858,send_19,1127,SEND
2859,send_2,1127,SEND
2860,send_20,1127,SEND
2861,send_21,1127,SEND
2862,send_22,1127,SEND
2863,send_23,1127,SEND
2864,send_24,1127,SEND
2865,send_3,1127,SEND
2866,send_4,1127,SEND
2867,send_5,1127,SEND
2868,send_6,1127,SEND
2869,send_7,1127,SEND
2870,send_8,1127,SEND
2871,send_9,1127,SEND
2872,shame_1,1776,SHAME
2873,shame_10,1776,SHAME
2874,shame_11,1776,SHAME
2875,shame_12,1776,SHAME
2876,shame_13,1776,SHAME
2877,shame_14,1776,SHAME
2878,shame_15,1776,SHAME
2879,shame_16,1776,SHAME
2880,shame_17,1776,SHAME
2881,shame_18,1776,SHAME
2882,shame_19,1776,SHAME
2883,shame_2,1776,SHAME
2884,shame_20,1776,SHAME
2885,shame_21,1776,SHAME
2886,shame_22,1776,SHAME
2887,shame_23,1776,SHAME
2888,shame_24,1776,SHAME
2889,shame_25,1776,SHAME
2890,shame_3,1776,SHAME
2891,shame_4,1776,SHAME
2892,shame_5,1776,SHAME
2893,shame_6,1776,SHAME
2894,shame_7,1776,SHAME
2895,shame_8,1776,SHAME
2896,shame_9,1776,SHAME
2897,sing_1,1261,SING
2898,sing_10,1261,SING
2899,sing_11,1261,SING
2900,sing_12,1261,SING
2901,sing_13,1261,SING
2902,sing_14,1261,SING
2903,sing_15,1261,SING
2904,sing_16,1261,SING
2905,sing_17,1261,SING
2906,sing_18,1261,SING
2907,sing_19,1261,SING
2908,sing_2,1261,SING
2909,sing_20,1261,SING
2910,sing_21,1261,SING
2911,sing_22,1261,SING
2912,sing_23,1261,SING
2913,sing_24,1261,SING
2914,sing_25,1261,SING
2915,sing_26,1261,SING
2916,sing_27,1261,SING
2917,sing_28,1261,SING
2918,sing_29,1261,SING
2919,sing_3,1261,SING
2920,sing_30,1261,SING
2921,sing_31,1261,SING
2922,sing_32,1261,SING
2923,sing_33,1261,SING
2924,sing_34,1261,SING
2925,sing_35,1261,SING
2926,sing_36,1261,SING
2927,sing_37,1261,SING
2928,sing_38,1261,SING
2929,sing_39,1261,SING
2930,sing_4,1261,SING
2931,sing_40,1261,SING
2932,sing_41,1261,SING
2933,sing_42,1261,SING
2934,sing_43,1261,SING
2935,sing_44,1261,SING
2936,sing_45,1261,SING
2937,sing_5,1261,SING
2938,sing_6,1261,SING
2939,sing_7,1261,SING
2940,sing_8,1261,SING
2941,sing_9,1261,SING
2942,skin_1,763,SKIN
2943,skin_10,763,SKIN
2944,skin_11,763,SKIN
2945,skin_12,763,SKIN
2946,skin_13,763,SKIN
2947,skin_14,763,SKIN
2948,skin_15,763,SKIN
2949,skin_16,763,SKIN
2950,skin_17,763,SKIN
2951,skin_18,763,SKIN
2952,skin_19,763,SKIN
2953,skin_2,763,SKIN
2954,skin_20,763,SKIN
2955,skin_21,763,SKIN
2956,skin_22,763,SKIN
2957,skin_23,763,SKIN
2958,skin_24,763,SKIN
2959,skin_25,763,SKIN
2960,skin_26,763,SKIN
2961,skin_27,763,SKIN
2962,skin_28,763,SKIN
2963,skin_29,763,SKIN
2964,skin_3,763,SKIN
2965,skin_30,763,SKIN
2966,skin_31,763,SKIN
2967,skin_32,763,SKIN
2968,skin_33,763,SKIN
2969,skin_34,763,SKIN
2970,skin_35,763,SKIN
2971,skin_36,763,SKIN
2972,skin_37,763,SKIN
2973,skin_38,763,SKIN
2974,skin_39,763,SKIN
2975,skin_4,763,SKIN
2976,skin_40,763,SKIN
2977,skin_41,763,SKIN
2978,skin_42,763,SKIN
2979,skin_43,763,SKIN
2980,skin_44,763,SKIN
2981,skin_45,763,SKIN
2982,skin_46,763,SKIN
2983,skin_47,763,SKIN
2984,skin_48,763,SKIN
2985,skin_49,763,SKIN
2986,skin_5,763,SKIN
2987,skin_50,763,SKIN
2988,skin_51,763,SKIN
2989,skin_52,763,SKIN
2990,skin_53,763,SKIN
2991,skin_54,763,SKIN
2992,skin_55,763,SKIN
2993,skin_56,763,SKIN
2994,skin_57,763,SKIN
2995,skin_58,763,SKIN
2996,skin_59,763,SKIN
2997,skin_6,763,SKIN
2998,skin_60,763,SKIN
2999,skin_61,763,SKIN
3000,skin_62,763,SKIN
3001,skin_63,763,SKIN
3002,skin_7,763,SKIN
3003,skin_8,763,SKIN
3004,skin_9,763,SKIN
3005,sky_1,1732,SKY
3006,sky_10,1732,SKY
3007,sky_11,1732,SKY
3008,sky_12,1732,SKY
3009,sky_13,1732,SKY
3010,sky_14,1732,SKY
3011,sky_15,1732,SKY
3012,sky_16,1732,SKY
3013,sky_17,1732,SKY
3014,sky_18,1732,SKY
3015,sky_19,1732,SKY
3016,sky_2,1732,SKY
3017,sky_20,1732,SKY
3018,sky_21,1732,SKY
3019,sky_22,1732,SKY
3020,sky_23,1732,SKY
3021,sky_24,1732,SKY
3022,sky_25,1732,SKY
3023,sky_26,1732,SKY
3024,sky_27,1732,SKY
3025,sky_28,1732,SKY
3026,sky_29,1732,SKY
3027,sky_3,1732,SKY
3028,sky_30,1732,SKY
3029,sky_31,1732,SKY
3030,sky_32,1732,SKY
3031,sky_33,1732,SKY
3032,sky_34,1732,SKY
3033,sky_35,1732,SKY
3034,sky_36,1732,SKY
3035,sky_37,1732,SKY
3036,sky_38,1732,SKY
3037,sky_39,1732,SKY
3038,sky_4,1732,SKY
3039,sky_40,1732,SKY
3040,sky_41,1732,SKY
3041,sky_42,1732,SKY
3042,sky_43,1732,SKY
3043,sky_44,1732,SKY
3044,sky_45,1732,SKY
3045,sky_46,1732,SKY
3046,sky_47,1732,SKY
3047,sky_48,1732,SKY
3048,sky_49,1732,SKY
3049,sky_5,1732,SKY
3050,sky_50,1732,SKY
3051,sky_51,1732,SKY
3052,sky_52,1732,SKY
3053,sky_53,1732,SKY
3054,sky_6,1732,SKY
3055,sky_7,1732,SKY
3056,sky_8,1732,SKY
3057,sky_9,1732,SKY
3058,sleep_1,2972,SLEEP (STATE)
3059,sleep_10,2972,SLEEP (STATE)
3060,sleep_11,2972,SLEEP (STATE)
3061,sleep_12,2972,SLEEP (STATE)
3062,sleep_13,2972,SLEEP (STATE)
3063,sleep_14,2972,SLEEP (STATE)
3064,sleep_15,2972,SLEEP (STATE)
3065,sleep_16,2972,SLEEP (STATE)
3066,sleep_17,2972,SLEEP (STATE)
3067,sleep_18,2972,SLEEP (STATE)
3068,sleep_19,2972,SLEEP (STATE)
3069,sleep_2,2972,SLEEP (STATE)
3070,sleep_20,2972,SLEEP (STATE)
3071,sleep_21,2972,SLEEP (STATE)
3072,sleep_22,2972,SLEEP (STATE)
3073,sleep_23,2972,SLEEP (STATE)
3074,sleep_24,2972,SLEEP (STATE)
3075,sleep_25,2972,SLEEP (STATE)
3076,sleep_26,2972,SLEEP (STATE)
3077,sleep_27,2972,SLEEP (STATE)
3078,sleep_28,2972,SLEEP (STATE)
3079,sleep_29,2972,SLEEP (STATE)
3080,sleep_3,2972,SLEEP (STATE)
3081,sleep_30,2972,SLEEP (STATE)
3082,sleep_31,2972,SLEEP (STATE)
3083,sleep_32,2972,SLEEP (STATE)
3084,sleep_33,2972,SLEEP (STATE)
3085,sleep_34,2972,SLEEP (STATE)
3086,sleep_35,2972,SLEEP (STATE)
3087,sleep_36,2972,SLEEP (STATE)
3088,sleep_37,2972,SLEEP (STATE)
3089,sleep_38,2972,SLEEP (STATE)
3090,sleep_39,2972,SLEEP (STATE)
3091,sleep_4,2972,SLEEP (STATE)
3092,sleep_40,2972,SLEEP (STATE)
3093,sleep_41,2972,SLEEP (STATE)
3094,sleep_5,2972,SLEEP (STATE)
3095,sleep_6,2972,SLEEP (STATE)
3096,sleep_7,2972,SLEEP (STATE)
3097,sleep_8,2972,SLEEP (STATE)
3098,sleep_9,2972,SLEEP (STATE)
3099,smoke_1,778,SMOKE (EXHAUST)
3100,smoke_10,778,SMOKE (EXHAUST)
3101,smoke_11,778,SMOKE (EXHAUST)
3102,smoke_12,778,SMOKE (EXHAUST)
3103,smoke_13,778,SMOKE (EXHAUST)
3104,smoke_14,778,SMOKE (EXHAUST)
3105,smoke_15,778,SMOKE (EXHAUST)
3106,smoke_16,778,SMOKE (EXHAUST)
3107,smoke_17,778,SMOKE (EXHAUST)
3108,smoke_18,778,SMOKE (EXHAUST)
3109,smoke_19,778,SMOKE (EXHAUST)
3110,smoke_2,778,SMOKE (EXHAUST)
3111,smoke_20,778,SMOKE (EXHAUST)
3112,smoke_21,778,SMOKE (EXHAUST)
3113,smoke_22,778,SMOKE (EXHAUST)
3114,smoke_23,778,SMOKE (EXHAUST)
3115,smoke_24,778,SMOKE (EXHAUST)
3116,smoke_25,778,SMOKE (EXHAUST)
3117,smoke_26,778,SMOKE (EXHAUST)
3118,smoke_27,778,SMOKE (EXHAUST)
3119,smoke_28,778,SMOKE (EXHAUST)
3120,smoke_29,778,SMOKE (EXHAUST)
3121,smoke_3,778,SMOKE (EXHAUST)
3122,smoke_30,778,SMOKE (EXHAUST)
3123,smoke_31,778,SMOKE (EXHAUST)
3124,smoke_32,778,SMOKE (EXHAUST)
3125,smoke_33,778,SMOKE (EXHAUST)
3126,smoke_34,778,SMOKE (EXHAUST)
3127,smoke_35,778,SMOKE (EXHAUST)
3128,smoke_36,778,SMOKE (EXHAUST)
3129,smoke_37,778,SMOKE (EXHAUST)
3130,smoke_38,778,SMOKE (EXHAUST)
3131,smoke_39,778,SMOKE (EXHAUST)
3132,smoke_4,778,SMOKE (EXHAUST)
3133,smoke_40,778,SMOKE (EXHAUST)
3134,smoke_41,778,SMOKE (EXHAUST)
3135,smoke_5,778,SMOKE (EXHAUST)
3136,smoke_6,778,SMOKE (EXHAUST)
3137,smoke_7,778,SMOKE (EXHAUST)
3138,smoke_8,778,SMOKE (EXHAUST)
3139,smoke_9,778,SMOKE (EXHAUST)
3140,snake_1,730,SNAKE
3141,snake_10,730,SNAKE
3142,snake_11,730,SNAKE
3143,snake_12,730,SNAKE
3144,snake_13,730,SNAKE
3145,snake_14,730,SNAKE
3146,snake_15,730,SNAKE
3147,snake_16,730,SNAKE
3148,snake_17,730,SNAKE
3149,snake_18,730,SNAKE
3150,snake_19,730,SNAKE
3151,snake_2,730,SNAKE
3152,snake_20,730,SNAKE
3153,snake_21,730,SNAKE
3154,snake_22,730,SNAKE
3155,snake_23,730,SNAKE
3156,snake_24,730,SNAKE
3157,snake_25,730,SNAKE
3158,snake_26,730,SNAKE
3159,snake_27,730,SNAKE
3160,snake_28,730,SNAKE
3161,snake_29,730,SNAKE
3162,snake_3,730,SNAKE
3163,snake_30,730,SNAKE
3164,snake_31,730,SNAKE
3165,snake_32,730,SNAKE
3166,snake_33,730,SNAKE
3167,snake_34,730,SNAKE
3168,snake_35,730,SNAKE
3169,snake_4,730,SNAKE
3170,snake_5,730,SNAKE
3171,snake_6,730,SNAKE
3172,snake_7,730,SNAKE
3173,snake_8,730,SNAKE
3174,snake_9,730,SNAKE
3175,spear_1,945,SPEAR
3176,spear_10,945,SPEAR
3177,spear_11,945,SPEAR
3178,spear_12,945,SPEAR
3179,spear_13,945,SPEAR
3180,spear_14,945,SPEAR
3181,spear_15,945,SPEAR
3182,spear_16,945,SPEAR
3183,spear_17,945,SPEAR
3184,spear_18,945,SPEAR
3185,spear_19,945,SPEAR
3186,spear_2,945,SPEAR
3187,spear_20,945,SPEAR
3188,spear_21,945,SPEAR
3189,spear_22,945,SPEAR
3190,spear_23,945,SPEAR
3191,spear_24,945,SPEAR
3192,spear_25,945,SPEAR
3193,spear_26,945,SPEAR
3194,spear_27,945,SPEAR
3195,spear_28,945,SPEAR
3196,spear_3,945,SPEAR
3197,spear_4,945,SPEAR
3198,spear_5,945,SPEAR
3199,spear_6,945,SPEAR
3200,spear_8,945,SPEAR
3201,spear_9,945,SPEAR
3202,steal_1,713,STEAL
3203,steal_10,713,STEAL
3204,steal_11,713,STEAL
3205,steal_12,713,STEAL
3206,steal_13,713,STEAL
3207,steal_14,713,STEAL
3208,steal_15,713,STEAL
3209,steal_16,713,STEAL
3210,steal_17,713,STEAL
3211,steal_18,713,STEAL
3212,steal_19,713,STEAL
3213,steal_2,713,STEAL
3214,steal_20,713,STEAL
3215,steal_21,713,STEAL
3216,steal_22,713,STEAL
3217,steal_23,713,STEAL
3218,steal_24,713,STEAL
3219,steal_25,713,STEAL
3220,steal_26,713,STEAL
3221,steal_27,713,STEAL
3222,steal_3,713,STEAL
3223,steal_4,713,STEAL
3224,steal_5,713,STEAL
3225,steal_6,713,STEAL
3226,steal_7,713,STEAL
3227,steal_8,713,STEAL
3228,steal_9,713,STEAL
3229,stone_1,857,STONE
3230,stone_10,857,STONE
3231,stone_11,857,STONE
3232,stone_12,857,STONE
3233,stone_13,857,STONE
3234,stone_14,857,STONE
3235,stone_15,857,STONE
3236,stone_16,857,STONE
3237,stone_17,857,STONE
3238,stone_18,857,STONE
3239,stone_19,857,STONE
3240,stone_2,857,STONE
3241,stone_20,857,STONE
3242,stone_21,857,STONE
3243,stone_22,857,STONE
3244,stone_23,857,STONE
3245,stone_24,857,STONE
3246,stone_25,857,STONE
3247,stone_26,857,STONE
3248,stone_27,857,STONE
3249,stone_28,857,STONE
3250,stone_29,857,STONE
3251,stone_3,857,STONE
3252,stone_30,857,STONE
3253,stone_31,857,STONE
3254,stone_32,857,STONE
3255,stone_33,857,STONE
3256,stone_34,857,STONE
3257,stone_35,857,STONE
3258,stone_36,857,STONE
3259,stone_37,857,STONE
3260,stone_38,857,STONE
3261,stone_39,857,STONE
3262,stone_4,857,STONE
3263,stone_40,857,STONE
3264,stone_41,857,STONE
3265,stone_5,857,STONE
3266,stone_6,857,STONE
3267,stone_7,857,STONE
3268,stone_8,857,STONE
3269,stone_9,857,STONE
3270,sun_1,1343,SUN
3271,sun_10,1343,SUN
3272,sun_11,1343,SUN
3273,sun_12,1343,SUN
3274,sun_13,1343,SUN
3275,sun_14,1343,SUN
3276,sun_15,1343,SUN
3277,sun_16,1343,SUN
3278,sun_17,1343,SUN
3279,sun_18,1343,SUN
3280,sun_19,1343,SUN
3281,sun_2,1343,SUN
3282,sun_20,1343,SUN
3283,sun_21,1343,SUN
3284,sun_22,1343,SUN
3285,sun_23,1343,SUN
3286,sun_24,1343,SUN
3287,sun_25,1343,SUN
3288,sun_26,1343,SUN
3289,sun_27,1343,SUN
3290,sun_28,1343,SUN
3291,sun_29,1343,SUN
3292,sun_3,1343,SUN
3293,sun_30,1343,SUN
3294,sun_31,1343,SUN
3295,sun_32,1343,SUN
3296,sun_33,1343,SUN
3297,sun_34,1343,SUN
3298,sun_35,1343,SUN
3299,sun_36,1343,SUN
3300,sun_37,1343,SUN
3301,sun_38,1343,SUN
3302,sun_39,1343,SUN
3303,sun_4,1343,SUN
3304,sun_40,1343,SUN
3305,sun_41,1343,SUN
3306,sun_42,1343,SUN
3307,sun_43,1343,SUN
3308,sun_44,1343,SUN
3309,sun_45,1343,SUN
3310,sun_46,1343,SUN
3311,sun_47,1343,SUN
3312,sun_48,1343,SUN
3313,sun_49,1343,SUN
3314,sun_5,1343,SUN
3315,sun_50,1343,SUN
3316,sun_51,1343,SUN
3317,sun_52,1343,SUN
3318,sun_53,1343,SUN
3319,sun_54,1343,SUN
3320,sun_55,1343,SUN
3321,sun_56,1343,SUN
3322,sun_57,1343,SUN
3323,sun_58,1343,SUN
3324,sun_59,1343,SUN
3325,sun_6,1343,SUN
3326,sun_60,1343,SUN
3327,sun_61,1343,SUN
3328,sun_62,1343,SUN
3329,sun_63,1343,SUN
3330,sun_64,1343,SUN
3331,sun_65,1343,SUN
3332,sun_7,1343,SUN
3333,sun_8,1343,SUN
3334,sun_9,1343,SUN
3335,tail_1,1220,TAIL
3336,tail_10,1220,TAIL
3337,tail_11,1220,TAIL
3338,tail_12,1220,TAIL
3339,tail_13,1220,TAIL
3340,tail_14,1220,TAIL
3341,tail_15,1220,TAIL
3342,tail_16,1220,TAIL
3343,tail_17,1220,TAIL
3344,tail_18,1220,TAIL
3345,tail_19,1220,TAIL
3346,tail_2,1220,TAIL
3347,tail_20,1220,TAIL
3348,tail_21,1220,TAIL
3349,tail_22,1220,TAIL
3350,tail_23,1220,TAIL
3351,tail_24,1220,TAIL
3352,tail_25,1220,TAIL
3353,tail_26,1220,TAIL
3354,tail_27,1220,TAIL
3355,tail_28,1220,TAIL
3356,tail_29,1220,TAIL
3357,tail_3,1220,TAIL
3358,tail_30,1220,TAIL
3359,tail_31,1220,TAIL
3360,tail_32,1220,TAIL
3361,tail_33,1220,TAIL
3362,tail_34,1220,TAIL
3363,tail_35,1220,TAIL
3364,tail_36,1220,TAIL
3365,tail_37,1220,TAIL
3366,tail_38,1220,TAIL
3367,tail_39,1220,TAIL
3368,tail_4,1220,TAIL
3369,tail_40,1220,TAIL
3370,tail_41,1220,TAIL
3371,tail_42,1220,TAIL
3372,tail_5,1220,TAIL
3373,tail_6,1220,TAIL
3374,tail_7,1220,TAIL
3375,tail_8,1220,TAIL
3376,tail_9,1220,TAIL
3377,ten_1,1515,TEN
3378,ten_10,1515,TEN
3379,ten_11,1515,TEN
3380,ten_12,1515,TEN
3381,ten_13,1515,TEN
3382,ten_14,1515,TEN
3383,ten_15,1515,TEN
3384,ten_16,1515,TEN
3385,ten_17,1515,TEN
3386,ten_18,1515,TEN
3387,ten_19,1515,TEN
3388,ten_2,1515,TEN
3389,ten_3,1515,TEN
3390,ten_4,1515,TEN
3391,ten_5,1515,TEN
3392,ten_6,1515,TEN
3393,ten_7,1515,TEN
3394,ten_8,1515,TEN
3395,ten_9,1515,TEN
3396,three_1,492,THREE
3397,three_2,492,THREE
3398,three_3,492,THREE
3399,three_4,492,THREE
3400,three_5,492,THREE
3401,three_6,492,THREE
3402,three_7,492,THREE
3403,tongue_1,1205,TONGUE
3404,tongue_10,1205,TONGUE
3405,tongue_11,1205,TONGUE
3406,tongue_12,1205,TONGUE
3407,tongue_13,1205,TONGUE
3408,tongue_14,1205,TONGUE
3409,tongue_15,1205,TONGUE
3410,tongue_16,1205,TONGUE
3411,tongue_17,1205,TONGUE
3412,tongue_18,1205,TONGUE
3413,tongue_19,1205,TONGUE
3414,tongue_2,1205,TONGUE
3415,tongue_20,1205,TONGUE
3416,tongue_3,1205,TONGUE
